ACCEPTANCE MAP REPORT
---------------------
Input mode: decimal
Base10 integer (i): 6644468175499862636864640279688185710047973324588191352561662816777092445781505344899394057588504168505805115784377022699891757395593980404844934862970621942981191891402037539506112361704852917373871689232794524898483436641244972501028569027842830851076049246140589851524773313320406703003944596022524536794145120651580074656572682920032778997340653711547893947096573884653081165241982928850911241885316569562802175743671672134298440314637718689788956622253160260037579957722682637352805650389232101480551559476648161160875118746738346742314101961424311618432875971854904356661788961419665313546488488063348489276202544311329210881213158889009272220565232256300969998208037329528509031236829962495670442430950538807895628162463710719967905104420678795404993619076327841300109227454657649871025220134565491252326160144686607097030176686390313096422448502612585614425979739692823972994976034824005234806662145879110352705412640975165142628615459541595798629152678527780010106387058669530827649366864041846101

Tokenization (ii): 7-digit decimal chunks
Token count: 144

Range check (iii): OK
Perfect square (iv): OK (12x12)
Adjacency (v): OK
Adjacency wrap-around: ON

FINAL: ACCEPT

TOKENS
------
00: 6644468
01: 1754998
02: 6263686
03: 4640279
04: 6881857
05: 1004797
06: 3324588
07: 1913525
08: 6166281
09: 6777092
10: 4457815
11: 534489
12: 9394057
13: 5885041
14: 6850580
15: 5115784
16: 3770226
17: 9989175
18: 7395593
19: 9804048
20: 4493486
21: 2970621
22: 9429811
23: 9189140
24: 2037539
25: 5061123
26: 6170485
27: 2917373
28: 8716892
29: 3279452
30: 4898483
31: 4366412
32: 4497250
33: 1028569
34: 278428
35: 3085107
36: 6049246
37: 1405898
38: 5152477
39: 3313320
40: 4067030
41: 394459
42: 6022524
43: 5367941
44: 4512065
45: 1580074
46: 6565726
47: 8292003
48: 2778997
49: 3406537
50: 1154789
51: 3947096
52: 5738846
53: 5308116
54: 5241982
55: 9288509
56: 1124188
57: 5316569
58: 5628021
59: 7574367
60: 1672134
61: 2984403
62: 1463771
63: 8689788
64: 9566222
65: 5316026
66: 37579
67: 9577226
68: 8263735
69: 2805650
70: 3892321
71: 148055
72: 1559476
73: 6481611
74: 6087511
75: 8746738
76: 3467423
77: 1410196
78: 1424311
79: 6184328
80: 7597185
81: 4904356
82: 6617889
83: 6141966
84: 5313546
85: 4884880
86: 6334848
87: 9276202
88: 5443113
89: 2921088
90: 1213158
91: 8890092
92: 7222056
93: 5232256
94: 3009699
95: 9820803
96: 7329528
97: 5090312
98: 3682996
99: 2495670
100: 4424309
101: 5053880
102: 7895628
103: 1624637
104: 1071996
105: 7905104
106: 4206787
107: 9540499
108: 3619076
109: 3278413
110: 10922
111: 7454657
112: 6498710
113: 2522013
114: 4565491
115: 2523261
116: 6014468
117: 6607097
118: 301766
119: 8639031
120: 3096422
121: 4485026
122: 1258561
123: 4425979
124: 7396928
125: 2397299
126: 4976034
127: 8240052
128: 3480666
129: 2145879
130: 1103527
131: 541264
132: 975165
133: 1426286
134: 1545954
135: 1595798
136: 6291526
137: 7852778
138: 10106
139: 3870586
140: 6953082
141: 7649366
142: 8640418
143: 46101
